PARAM_FUTILITY_MARGIN_DEPTH,90,50,120
PARAM_FUTILITY_MARGIN_QUIET,128,50,150
PARAM_FUTILITY_RETURN_DEPTH,7,5,13
PARAM_FUTILITY_AT_PARENT_NODE_DEPTH,7,5,13
PARAM_FUTILITY_AT_PARENT_NODE_MARGIN,170,100,200
PARAM_FUTILITY_AT_PARENT_NODE_SEE_DEPTH,4,2,10
PARAM_NULL_MOVE_DYNAMIC_ALPHA,823,500,1500
PARAM_NULL_MOVE_DYNAMIC_BETA,67,50,100
PARAM_NULL_MOVE_RETURN_DEPTH,7,4,10
PARAM_PROBCUT_DEPTH,5,3,10
PARAM_SINGULAR_EXTENSION_DEPTH,10,6,13
PARAM_SINGULAR_MARGIN,8,2,20
PARAM_SINGULAR_SEARCH_DEPTH,128,64,192
PARAM_PRUNING_BY_MOVE_COUNT_DEPTH,16,8,32
PARAM_PRUNING_BY_HISTORY_DEPTH,8,4,32
PARAM_REDUCTION_BY_HISTORY,14980,4000,32000
PARAM_RAZORING_MARGIN,512,64,1024
PARAM_RAZORING_ALPHA,16,4,32
PARAM_QUIET_SEARCH_COUNT,64,32,128
